id_envio,empresa,cultivo,fecha_despacho,cliente_destino,peso_neto_fruta_kg,cajas_carton_unidades,palets_madera_unidades,distancia_camion_peru_km,puerto_destino_europa,distancia_maritima_km,dias_transito_mar,costo_flete_neto_sin_igv_usd
EXP-2026-0001,EcoFrut Perú,Palta Hass,2026-02-18,Supermercado EuroCliente 1,21529,5382,26,281,Rotterdam (Países Bajos),11300,22,5695.0
EXP-2026-0002,AgroMype del Norte,Palta Hass,2026-03-17,Supermercado EuroCliente 4,21162,5290,26,365,Rotterdam (Países Bajos),11300,22,5695.0
EXP-2026-0003,AgroMype del Norte,Palta Hass,2026-03-18,Supermercado EuroCliente 5,21851,5462,27,343,Liverpool (Reino Unido),11100,21,5665.0
EXP-2026-0004,EcoFrut Perú,Mango Kent,2026-04-27,Supermercado EuroCliente 1,21551,5387,26,294,Liverpool (Reino Unido),11100,21,5665.0
EXP-2026-0005,Valles Verdes Agro,Palta Hass,2026-02-03,Supermercado EuroCliente 3,21687,5421,27,419,Rotterdam (Países Bajos),11300,22,5695.0
EXP-2026-0006,EcoFrut Perú,Mango Kent,2026-02-28,Supermercado EuroCliente 1,21406,5351,26,414,Algeciras (España),9800,18,5470.0
EXP-2026-0007,Valles Verdes Agro,Palta Hass,2026-03-01,Supermercado EuroCliente 2,21668,5417,27,264,Algeciras (España),9800,18,5470.0
EXP-2026-0008,Superfoods Andinos SAC,Palta Hass,2026-02-19,Supermercado EuroCliente 5,21574,5393,26,457,Liverpool (Reino Unido),11100,21,5665.0
EXP-2026-0009,Superfoods Andinos SAC,Palta Hass,2026-03-16,Supermercado EuroCliente 1,21906,5476,27,404,Liverpool (Reino Unido),11100,21,5665.0
EXP-2026-0010,Superfoods Andinos SAC,Mango Kent,2026-03-05,Supermercado EuroCliente 4,21493,5373,26,379,Liverpool (Reino Unido),11100,21,5665.0
EXP-2026-0011,AgroMype del Norte,Palta Hass,2026-03-01,Supermercado EuroCliente 2,20391,5097,25,320,Rotterdam (Países Bajos),11300,22,5695.0
EXP-2026-0012,EcoFrut Perú,Palta Hass,2026-03-01,Supermercado EuroCliente 3,21731,5432,27,297,Algeciras (España),9800,18,5470.0
EXP-2026-0013,Superfoods Andinos SAC,Mango Kent,2026-03-29,Supermercado EuroCliente 4,20870,5217,26,423,Liverpool (Reino Unido),11100,21,5665.0
EXP-2026-0014,Valles Verdes Agro,Palta Hass,2026-04-05,Supermercado EuroCliente 2,21271,5317,26,500,Algeciras (España),9800,18,5470.0
EXP-2026-0015,Superfoods Andinos SAC,Palta Hass,2026-04-25,Supermercado EuroCliente 3,20021,5005,25,341,Rotterdam (Países Bajos),11300,22,5695.0
EXP-2026-0016,EcoFrut Perú,Mango Kent,2026-02-24,Supermercado EuroCliente 5,21255,5313,26,352,Rotterdam (Países Bajos),11300,22,5695.0
EXP-2026-0017,EcoFrut Perú,Palta Hass,2026-02-13,Supermercado EuroCliente 2,20024,5006,25,384,Rotterdam (Países Bajos),11300,22,5695.0
EXP-2026-0018,EcoFrut Perú,Mango Kent,2026-04-13,Supermercado EuroCliente 4,21479,5369,26,470,Liverpool (Reino Unido),11100,21,5665.0
EXP-2026-0019,AgroMype del Norte,Mango Kent,2026-04-12,Supermercado EuroCliente 2,20494,5123,25,284,Rotterdam (Países Bajos),11300,22,5695.0
EXP-2026-0020,EcoFrut Perú,Mango Kent,2026-02-26,Supermercado EuroCliente 4,20469,5117,25,327,Liverpool (Reino Unido),11100,21,5665.0
EXP-2026-0021,AgroMype del Norte,Palta Hass,2026-04-07,Supermercado EuroCliente 1,20584,5146,25,456,Rotterdam (Países Bajos),11300,22,5695.0
EXP-2026-0022,EcoFrut Perú,Mango Kent,2026-02-26,Supermercado EuroCliente 5,20745,5186,25,279,Liverpool (Reino Unido),11100,21,5665.0
EXP-2026-0023,AgroMype del Norte,Palta Hass,2026-03-18,Supermercado EuroCliente 5,21890,5472,27,362,Algeciras (España),9800,18,5470.0
EXP-2026-0024,Superfoods Andinos SAC,Palta Hass,2026-03-03,Supermercado EuroCliente 5,21380,5345,26,444,Rotterdam (Países Bajos),11300,22,5695.0
EXP-2026-0025,AgroMype del Norte,Palta Hass,2026-04-18,Supermercado EuroCliente 4,20414,5103,25,393,Rotterdam (Países Bajos),11300,22,5695.0
