ID_Envio,Origen,Destino,Tipo_Flete,Contenedor_Reefer,Dias_Viaje,Costo_Neto_Sin_IGV_USD
EXP-0001,Agrícola Valle Prieto,Aeropuerto Madrid,Aereo_Emergencia,No,2,11794
EXP-0002,Fundo Las Dunas,Aeropuerto Miami,Aereo_Emergencia,No,1,10882
EXP-0003,Fundo Los Huarangos,Puerto de Shanghai,Maritimo,Si,30,5740
EXP-0004,Agrícola Valle Prieto,Puerto de Rotterdam,Maritimo,Si,23,4373
EXP-0005,Fundo Las Dunas,Aeropuerto Miami,Aereo_Emergencia,No,2,11821
EXP-0006,Fundo Tierra Prometida,Puerto de Rotterdam,Maritimo,Si,23,4113
EXP-0007,Fundo Los Huarangos,Aeropuerto Miami,Aereo_Emergencia,No,2,10428
EXP-0008,Consorcio Agrícola Chira,Aeropuerto Miami,Aereo_Emergencia,No,1,9633
EXP-0009,Fundo Las Dunas,Puerto de Shanghai,Maritimo,Si,30,5070
EXP-0010,Fundo Los Huarangos,Puerto de Los Angeles,Maritimo,Si,18,3997
EXP-0011,Consorcio Agrícola Chira,Aeropuerto Madrid,Aereo_Emergencia,No,2,12343
EXP-0012,Fundo Tierra Prometida,Aeropuerto Madrid,Aereo_Emergencia,No,2,10430
EXP-0013,Consorcio Agrícola Chira,Puerto de Shanghai,Maritimo,Si,31,5623
EXP-0014,Consorcio Agrícola Chira,Aeropuerto Madrid,Aereo_Emergencia,No,3,14716
EXP-0015,Agroexportadora Pampa Alta,Aeropuerto Madrid,Aereo_Emergencia,No,3,12521
EXP-0016,Fundo San Cayetano,Aeropuerto Miami,Aereo_Emergencia,No,2,8930
EXP-0017,Fundo San Cayetano,Puerto de Rotterdam,Maritimo,Si,25,4687
EXP-0018,Hacienda El Milagro,Puerto de Shanghai,Maritimo,Si,30,5498
EXP-0019,Fundo Tierra Prometida,Puerto de Shanghai,Maritimo,Si,31,5872
EXP-0020,Fundo Las Dunas,Puerto de Shanghai,Maritimo,Si,32,6075
EXP-0021,Fundo Las Dunas,Aeropuerto Miami,Aereo_Emergencia,No,2,9350
EXP-0022,Agroexportadora Pampa Alta,Aeropuerto Miami,Aereo_Emergencia,No,2,8666
EXP-0023,Fundo San Cayetano,Puerto de Shanghai,Maritimo,Si,32,5708
EXP-0024,Consorcio Agrícola Chira,Puerto de Los Angeles,Maritimo,Si,14,3539
EXP-0025,Fundo Los Huarangos,Puerto de Los Angeles,Maritimo,Si,17,3863
EXP-0026,Fundo Tierra Prometida,Puerto de Shanghai,Maritimo,Si,33,5503
EXP-0027,Fundo Tierra Prometida,Puerto de Los Angeles,Maritimo,Si,18,4426
EXP-0028,Agroexportadora Pampa Alta,Aeropuerto Miami,Aereo_Emergencia,No,1,11495
